date,value
2022-06-03,39.5
2022-06-10,57.89
2022-06-17,50.17
2022-06-24,50.08
2022-07-01,45.35
2022-07-08,55.86
2022-07-15,56.96
2022-07-22,66.81
2022-07-29,72.01
2022-08-05,98.67
2022-08-12,91.12
2022-08-19,70.65
2022-08-26,51.65
2022-09-02,50.19
2022-09-09,36.98
2022-09-16,44.28
2022-09-23,40.81
2022-09-30,36.0
2022-10-07,10.21
2022-10-14,4.12
2022-10-21,3.02
2022-10-28,3.57
2022-11-04,0.0
2022-11-11,0.0
2022-11-18,0.0
2022-11-25,0.0
2022-12-02,0.07
2022-12-09,0.03
2022-12-16,0.01
2022-12-23,0.01
2022-12-30,0.0
2023-01-06,0.0
2023-01-13,0.0
2023-01-20,0.0
2023-01-27,0.0
2023-02-03,0.0
2023-02-10,0.0
2023-02-17,0.0
2023-02-24,0.0
2023-03-03,0.0
2023-03-10,0.0
2023-03-17,0.0
2023-03-24,0.0
2023-03-31,0.0
2023-04-07,0.0
2023-04-14,0.0
2023-04-21,0.0
2023-04-28,0.0
2023-05-05,0.0
2023-05-12,0.0
2023-05-19,0.0
2023-05-26,0.0
2023-06-02,0.0
2023-06-09,0.0
2023-06-16,0.0
2023-06-23,0.0
2023-06-30,0.0
2023-07-07,0.0
2023-07-14,0.0
2023-07-21,0.0
2023-07-28,0.0
2023-08-04,0.0
2023-08-11,0.0
2023-08-18,0.0
2023-08-25,0.0
2023-09-01,0.0
2023-09-08,0.0
2023-09-15,0.0
2023-09-22,0.0
2023-09-29,0.0
2023-10-06,0.0
2023-10-13,0.0
2023-10-20,0.0
2023-10-27,0.0
2023-11-03,0.0
2023-11-10,0.0
2023-11-17,0.0
2023-11-24,0.0
2023-12-01,0.0
2023-12-08,0.0
2023-12-15,0.0
2023-12-22,0.0
2023-12-29,0.0
2024-01-05,0.0
2024-01-12,0.0
2024-01-19,0.0
2024-01-26,0.0
2024-02-02,0.0
2024-02-09,0.0
2024-02-16,0.0
2024-02-23,0.0
2024-03-01,0.06
2024-03-08,0.04
2024-03-15,0.04
2024-03-22,0.03
2024-03-29,0.02
2024-04-05,15.65
2024-04-12,7.9
2024-04-19,7.89
2024-04-26,3.63
2024-05-03,0.01
2024-05-10,0.61
2024-05-17,1.13
2024-05-24,2.3
2024-05-31,2.3
2024-06-07,19.6
2024-06-14,18.11
2024-06-21,18.01
2024-06-28,24.23
2024-07-05,102.58
2024-07-12,81.74
2024-07-19,67.77
2024-07-26,61.45
2024-08-02,67.45
2024-08-09,94.06
2024-08-16,111.09
2024-08-23,98.26
2024-08-30,94.25
2024-09-06,277.76
2024-09-13,346.13
2024-09-20,341.76
2024-09-27,323.06
2024-10-04,624.81
2024-10-11,552.4
2024-10-18,571.67
2024-10-25,460.62
2024-11-01,350.47
2024-11-08,177.43
2024-11-15,94.82
2024-11-22,64.95
2024-11-29,90.83
2024-12-06,5.91
2024-12-13,5.49
2024-12-20,1.71
2024-12-27,2.69
2025-01-03,15.44
2025-01-10,40.52
2025-01-17,7.57
2025-01-24,31.88
2025-01-31,40.63
2025-02-07,59.99
2025-02-14,102.34
2025-02-21,124.8
2025-02-28,125.38
2025-03-07,315.49
2025-03-14,343.62
2025-03-21,397.17
2025-03-28,380.0
2025-04-04,245.18
2025-04-11,272.05
2025-04-18,163.42
2025-04-25,199.41
2025-05-02,173.87
2025-05-09,244.95
2025-05-16,256.93
2025-05-23,269.66
2025-05-30,275.3
2025-06-06,289.73
2025-06-13,273.73
2025-06-20,273.5
2025-06-27,237.94
2025-07-04,175.11
2025-07-11,228.49
2025-07-18,215.46
2025-07-25,256.3
2025-08-01,315.08
2025-08-08,332.78
2025-08-15,325.15
2025-08-22,326.41
2025-08-29,332.02
2025-09-05,299.76
2025-09-12,322.0
2025-09-19,303.65
2025-09-26,322.21
2025-10-03,296.82
2025-10-10,302.19
2025-10-17,287.95
2025-10-24,292.61
2025-10-31,302.79
2025-11-07,349.82
2025-11-14,305.15
2025-11-21,326.6
2025-11-28,324.17
2025-12-05,337.53
2025-12-12,305.91
2025-12-19,300.87
2025-12-26,252.32
2026-01-02,163.88
2026-01-09,119.1
2026-01-16,296.18
2026-01-23,323.8
2026-01-30,308.9
2026-02-06,322.62
2026-02-13,382.93
2026-02-20,309.25
2026-02-27,316.18
2026-03-06,477.01
